Ks8s5h3d2c 
Kh3h3d2h2c 9s6c5s2h2d Ks5d4h3d3c Th8s3s3c2c 
Jc7c4d2s2d Ts9c4h4d2d KcJc6s4c2c Qc8d6h6c2c 
9h8s6c4s2s 9s9h7h3d2c Qs8d6s4s2h KcTd9d3d2d 
AhJc9d3s2d KcJc9c2d2c 8s6c4d2s2h Qs7d5h5c3d 
Kc6h6d5h2h QdTd7s7h2d AdJd6d4d2h 9d8s3s3c2c 
Js8c7h6d2d 8s6s4d3h3c 8h5d3c2h2c 8d6h4s4h2c 
9h5s5h2h2c Ks8c7d5d2h KsJh9c3h2h 7h6s5d3c2d 
QdTs8h3s2s 9c6h5d4h2h Jd8d7d6d3s Qd8h6d4c2d 
9s8d6s3c2h Ks9d6h4c3d Tc9c7c6c2c Kc7d6s4c2c 
7h3h3c2d2c 8d6h5s3c2h QsJd4h3d2d 9c6s6c2h2d 
Qs8c5s3s3h Td5d4h2h2d Kh5s5h4h3h Jd8s8h2h2c 
KsJc8c4c2d JhTd7s3c2d Ah7h6h3c2s AdJh9c6c2c 
Jd8s6h4c3s QhJc4s3d2d Js3h3d2h2d Th8h7d4h2h 
Ac6s4s3d2d Jc9s8s4s3d As9c7d6d2h AsQc4d2h2d 
QsQhQc7c6s Qd8s6h6c3h Ah9c6h4h3h Ts7d7c5c2h 
Kh5h4s4d2h Qh7h5s3h3d Jc6c5c4c3s Qh5s3s3h2h 
Kd9d7d5d2s Jc6c4d3d2d Ad7s7d7c6s Qc9c6s4d2c 
Kh9s8d8c3d Qh9s8h7h2h Js5d3h2s2h QsJc7d4h2c 
Kh8s8c5d2c Jc8h3d2h2c Ts8h6s4s2s 8h6h5d3s2h 
Jh8c5s5c2c AdJd7d2d2c JhTh6s3d2h QsTh4s2s2d 
As8d5h4h2h Ac9h8d4s3s Js7s7d3s3h Th8d6h4h2h 
Kh8c5s3s2c AdJd5d3h2d 9c4s4h3h3d QsQhQc7s6h 
Qs7h6d5s2s 9s6s5c2s2d 9s7d5d4d2c QsQhQcJh7c 
Qs7c6d5s2s As9s6h2s2d JhTh6h3s2d QsQdQc8d6c 
Jd7d6d4h3d Qc8h6c4c2d TdTc8c3c2s 9d8d7s2d2c 
9c8c5c3h3c AcJs9h6h2h 8s8c5d3c2h 9h8s7s4c2d 
As4d3d3c2c QhJh8c4h2h KhJc6d4d2s Ah7s7h7c6s 
Jc9d6s4s3s 7s6d3d2s2h Jh7s6h5h2d Ks8h8d6h3h 
JhTd6c3d2s Qs8s7c5h2s QcTh8h3h2d 9c4s4c3d3c 
8h7d4c3h2c Jd8s8c2h2c Qs8c5d5c3h KsTd9d3d2d 
Jh9d6s4h2c 8d6s4s4c2h QhQdQc7h6d Jc6h6c5c2d 
Kh8h7d6h2h 8s6d4c3s3h Qh8d6d3s2s Jh5s3d2h2d 
Tc8d6c2s2c 9c5h3d3c2h Tc8s4d4c2h Qd7c6d3d2c 
9h9c4s2d2c 7d3h3c2h2d KhJh7s2d2c Ts9s7c2s2d 
AcQs6s3d2h KhQs9h3c2h 6d5s5d4d3d As8h5d4d2d 
9s6d4h4d3c 8h7s4d3h2d Js5s5h4c2d Kh7s5h2d2c 
8c6h5c3c2d Qs5d3d2s2d Js9h6s6d2s QcJh6c2s2d 
Qh8s7d5s2s Js5c3c2s2d Td9d5d4d2c QdTd8d3s3d 
KhQd6c2s2d Kh8s8d7c3d Kd9d8d4h3c Qc9h9c4c3c 
AdQh9s4c2c Qd4c3h2d2c 7c6s5s3s2d KcTd6d4d2d 
7s7c5c3h2c 8h7c4s3h3d QdJs4h3c2h 9d8c3s3c2s 
Ah9d9c4c3c KcQd9h3c2c Qc8h8c7c3d As8d5h5c2c 
Ac9d6h4s3d Jh7h6s5h2c KsQd9s3c2s KhTs5s3d2c 
Kc8h7s5d2d Js8s7h6s3s KhQh8h4d4c Qh6s6d5d2c 
7s7d5d3c2d Qs8s8d4c2h Kh9d8h3c2s KcTc6s2d2c 
QdJs4c3c2h Kd6s6c3s2c Jh8s8d6c2c Ad9s6c5h2s 
Kc4d4c3s2h Ah5d5c4d2s Ts9s7s6s2s QdTh8s3c2s 
Jc5s3h3c2s JhJc6s4d2d 8d5c4s4c3h 9s7s7d2h2c 
Th8h7h7c2h Kd8s6d3d3c JsJc7c4d2c Td9d7s2h2d 
9d8h4d3s2s Ah7s6d5d2d AcTd8h3s2s KcTd4c2h2c 
KhKdKcTd8d QsJs8s8c2s Kc9h6d4s3h Th3h3c2d2c 
Kh8s6h3h3d 9s9d7c4h2d As9d6d4c3h KsJs5h3s2s 
Kh9c7s5d2d Jd9c7d4d3d KcJd9d3d2s Ts8s6d4s2s 
Qs5h3s3h2s Qc7s4d3d2c Kc9c8c4h3s Jd6s6c3d2s 
Ks9c7s7d2s KsJc6d4d2h KhTd5s5d2c JcTc3c2s2d 
Qs8h8c7c3d TsTdTc8s7c Qh9h7h4s4c 9s8s5s4s3h 
KsJh7c6h2h Js6h6c3h3d Ah9c7c6s2d 6s6d4h3d2c 
9d5h4d3d2h Jh7h7c3h3d 7h7c5s3d2d Ks9d8d5d3d 
Tc6s5c4c2d 9s8s5s2d2c 9c8c6c4c3s Ks9h7h6h2c 
9h9c7h3s2d QhTh7s3d2c Ac9s8s3s3h KdTc3d2s2h 
KhTs4h3c2h 7s6c5h5c2c Kh6h6c2s2h Jd8d6d3s2s 
Kh9c5d3s3c Qh7s5d5c3s As8s7s3d2h KsTd7c5c2c 
6s4s4h3s2h Ts6s4s3c2c Kc9c7s3d3c 8h6s5h3h2d 
9s5h5d4h3c 8h5s5h4d2c Kc7s6d5h2s Kh9d6s5d2d 
QdJh8s3s3c Ac8h5s3s3d Jc7d6s3s2c Ts7d7c5s2h 
Ah5c4s4d3s Qc8h8c6c3c 9c6s3c2s2d JcTc7s7c2c 
9d7c4s4c3h Jh9d6c4h2s Jh9s5c4d2c QsQdQcJs7c 
Js8c6d6c3c Jd5c3s2s2d 8c7h4s3d3c Ad7s5h5c2s 
Jh6d6c3s3c Jd7h7c4s3c Ks9d4h4c3s 8s3s3h2h2d 
9d7c6s6h2h KdTd7c3d2h Qh8h7d4c2s 9d6h4c3s3d 
Qd9d6d3s3c 9c6c5c3h2s QcJd6s6h2s Qh8h4s4h2s 
Qh7s5s3d2d Tc9h4s3c2d 9d5h5c4h3s Js9h9d4d2d 
Td9d7c2s2d Ac9d6h4s4h QsJh6s2d2c Kd6h6c5h2h 
Qs4h3c2s2h 7s5s5c4h2s AsQs3s3h2s 9d7c5c4h2s 
KcTc6h6c2c Qh6s6h5h3h Jd7h7c4s3h Jh9d5d4s2d 
Ac7c3s3d2h KhJh5c3h2h 7c5h5d4d2s Jd8h5s5h2h 
Js7c6h6d3c KhQh8h7h3c Ac7h6h3s2s KhTs6s6c2s 
Qh4s4h3s2s 9s8s5s4c3s 8h7c4d3h2d Qc8d6s6c2c 
Kc8s6c3d3c Kd7d5s5d2c As7s3d3c2h AhJc9s3d2s 
JhTh7c3h2s AdJd6h4d2d 9c8h4d3d2h Tc7h6h3h2c 
Qc9d3h2h2c Ks9d7c5d2h 9d5s3d3c2c Qd9c5s3s3h 
QdQc7c4c2c KcTs7s4d2s AhQc4h4d4c Kc7d5h3s3d 
Qs7d4s4h2d AsJd7c6d2d Kd9h9c4s4c Ah7h4s3c2h 
Js8s8d4c3s 8s6s4h4d3c Qd7d5s4h2c 9c8s8c4c3c 
Qd8c6c4h2s Qs9s8s4h2c 9c7h7c2s2d JhTh6s3h2d 
ThTdTc9c7h Kd9h9d3s2c Ks8d7c5d2h 9c6s4c3s2s 
QcJc8d4c2c Qs6s5s5h2c 9c8h7s4c3c Qd7s5d4d3d 
Kh9d6c4d3d Qd6c5h3s2d 9s8h8c3d2c 9s8c7h4d2s 
Th8c4h4d2s Ts9h4s2d2c Js8c5d5c2c KhJc6h3s2h 
KhJd7d4d2s 8d7s4c3h3d Kh9s8h3d2c 9h7d3s2s2h 
QsQhQd7h6s AsTd7h3c2d Ad8d6d5d2d AcTs8h3h2h 
Kd9s5h5c3c Ks9d7h4c3d Qc7c5s4h2d Qc9c3h2s2h 
Qh8c6d3c2d 9s5d3h2s2h 9s8h8c4s2d 9d6c3s2s2d 
Jc8h6d4s3d KhQh9h3s2d KdTh7c5c2c 9c7d5s4c2h 
KhQd8c7s2s 9c7d3h2h2d Kd9d9c6d2d Ac9s9d9c7d 
As8s6s5s2s Kc8s7s7d2h Jd8h7s7d2d Qs8c6s4s2d 
9s8d4h3h2s Ah9d7d5s2d Td7d4h3c2h QsJc8d3h3c 
7c6h6d4s2s QdJd8s3d3c Js5d4s4c3h AsQh4s4h4c 
Qs6s5s5h2d 8h7c4s3h2s 9s7d3d3c2s Jc8s6s6d2h 
Tc9c7s2h2c Qh8d5c2s2h Jh8d6s4c3s Tc6d5h5c2s 
AsJh7c6d2c Qd8s8h7h3c Jc8h6d4c2c 7s7d5d4d2d 
Th8d7h3s3h Kh9c6s5s2s QsTs7c5s2s 9s6d4s4c3h 
Jh7d7c3s3c Qd8h6s4c3c AsTc8h3d2d KhTd7c5s2s 
Js8h7d6c2d 9c8s7s4h3s Ts8d4h4d3c Th7s7d5c2s 
Kc9h6h4s4h Qh9d5s4s3s Ad9s7h6h2c Jh5s5h3h2s 
Jc7c4s2s2d AdJd6d4s2d 6s6d4c3s2s Js6s6c3h2c 
Kd7h3c2h2d KsQs8s4h4c AdTc8s3h2h JsTs6h3s2c 
Jd9h8c4c2s Th7h6d3d2d Qd7d6d4c3d Kd9d5d4d3s 
Kh9h5d4c2h Qd9s5h3c2d 9h7d3d2s2h Js9c6h3h3d 
AhTc5d4d2d 6s4c3c2s2c 9s8h4h3s2c 7s7c5s3h2s 
QhTc6d3h2h Jh9d7s7c2h 9d8d5d4h3d JdTd6h3s2d 
9d8s6d3h2c Jc8s7s7h2s 9s9h5c3s2d Ad6d6c3d2s 
QhJd4s3s2c 8s6d3s2h2d Tc8d7h2s2d Td9d6d2s2c 
KdTd4d3s2c Qs9h4s4c3d 9c7s5d4d2h Kh9d7s4s3c 
9s7s3h3d2d QsJh4c3d2c QsTs8s2s2d Js7s7d3h2h 
Jd7h4c3h2d Kc8h7d4s4h Kc9c8d4h4c Ts9s4d2h2c 
QsQdQc7d6s AdJh9c3s2s Ks9d5d5c3h 9c6h5s3d2d 
Qh9d8h4c2h Jc8d7h6s2s 9c6s4d3h3c 9h8c5d3h2s 
Ac8d5s5h2s AsJc8h2h2d Qh5h4s4h3d 9h7d4h4c3s 
AsTd4d3h3c 7s3s3c2h2c Jh8c6d6c2s Kd7h6s2d2c 
Qh6h5h5d2c Qh6h6c5h3h 9c7d5h4s2s Ah9s5h3d2h 
Js8c6d4h3c Jc8d7h4s3d Qd8s5s5c3h QhTh7s5h2h 
Qc9d8c4h2c Kc9c4s4h3d Kd7d5s5d2h Ad9c6d3d2h 
Ah9s9d4d3d 7h5h5d4c2h 7h6h5h3d2c Ac7s4h4d3d 
Kh6s6c5s2s 9s8d4h3d2h JdTd6h3c2d KsTh4s3d2s 
Kh8h3s2s2d Kh9c5c4c3d Ks8d8c5c3c QcJh3s3h2h 
9s7d3c2d2c Jh6c5c4s2d 7d6d4d4c3d Jd7s7h3s3c 
Kc8h6s3h2s Qd9d8d4c3s TsTh8s3d2s Ah9d7d5c2d 
Js5c4h2h2c JcTc6h3c2s KhTc7s5s2s QsQh7c4d2d 
9s8d3c2s2c Kh9h7h4h4d As8h7c3c2h Jh7d6d3h2s 
Ah6c5s5d2c KhJs7d2h2c 9c7c4s3h2s Tc8c5c4d3c 
8d5d5c4h2s JcTs7h3c2c Qs8d6c3d2c QsTs8s3s3c 
AsTd7d2d2c Jd9s6c4c3c QsJd3h3d2d Js9s7s4s3s 
AhTc4c3s3d 8h7d4s3s2h Jc7d7c2d2c Ts8h5h5c3h 
Qs9d8s3c2h QhTs6d3s2c AhTc6s5s2s 8c6s3d2s2d 
Ah6s5s4c2s Qd8s6s4h2c AcJd7h7d2d QhTc8s3c2c 
9s6c3h2s2h JsJh8s3c2s JdTc7s3d2d Td7s6c3c2s 
Qs9c6h4s2s Kd6s6d3c2h QsTd7d3h3d Ad6s6h5s2s 
Qd6s3s3c2d Ks9c7s7h2s As8c6s3s2h Kc9c7c5h2c 
TsTc3c2h2d Qc9h7s6s2d Tc8d7c3s3c Ks4s4c3h2d 
Qd8s8h6c2c KdQd8h7d3d Kd9c6s4s3s Kh7s4h3h2s 
Ts4s4d3s3c KsQd8c3h2s QsQhQdTs4h Jc7c6h3d2h 
7h6c5c4c2c Qd8d7c3h2h 8c5c3s3d2d Jc9h6s6c2c 
KsQc7c6c2c Qd7h4h3d2s KhJd7h7c2h Ks7s6s6c2h 
KsQd3s2s2c AsJc9h6h2h 9d7c5h2s2h Tc9s4h3c2d 
Qh8s5d3s2d Ad9c6s3c2s QsQd7s3h2c QsJs5s5c2s 
9s6d3s2h2d AcJd6c4c2c Ac8s5h3h3d Qd9d8s4h4d 
Qd6d3h3c2c KsTc4s3h2s Jc4s3h2h2c 9h7d3d3c2h 
Ks9d5h5c3d Qs8h5s3s3d Ah7c4h2s2h QcTh6c3s2c 
9d7h3s2s2h 9c7c5c4s2d Kh9s6d5s2s JcTc7c3h2s 
Kd9d4s4c3h QcTs7c3d2h 6s6d5h3h2h Qd9s6s3h3c 
KdQd3d2s2c Ad7d4s3h2d 8s3s3h2h2c As5h5d4h2c 
Ad5s5d4d2d Kd8d5s5h3d Qh9c6c4c3c Qc7s5c4c3c 
KsQs8c2h2d Tc9c7h4c2s Qd8s7s3c2d Ac5s3d3c2c 
9d8d5d2s2h Jh5c3d3c2h Ac7s7h2h2d Qh9h7h7c3h 
KhQsJhJdJc Qc5d3d2d2c 9s8s6c4s3s JdTsThTd7s 
QhTh6h2s2d Jd8s7h6c2c Tc7d5d3s3d KcJc7d2s2h 
Ac8s7c4c2c Qh6d5s3d3c Tc6h5c3d3c 8s5c3s3h2h 
8c7s5s5h2s Jh6d5d4c2s Ac9h7h6h2s Qs8h7s3h2d 
Kd9s6c5c2c Ts9d4c3s2h Kc8c5s5d3c QdTs7s4s2c 
Qh8h7h7c2d Qc8h5s4s3s Qc6s6h4d2c KhTs7d5c2c 
9s8s7h4s2d Jh6c5c4d2s 9s6c5h4c2c 8h6h5d3h2c 
Qs8s8d5s2s Ah9d9c4d3d Kd9d6d3s3h QcTc7s3h2d 
Ts6h4c3c2h 8c7c5c4c3c AhQh9h3s2h Kh9c5h4s2h 
Jd8h8c3s3d Qc9s6s3h3d 9c8c6d4c3c Kh9c7d4s3s 
7s5s4s3h3d As5h3s3c2s Qs7s5s4s4c 8c7d4s3s2c 
9h7d6d4c2s KdJd8d4h4d 9d8s4d3h2h Qs7h6s6c2d 
8s7h4c3s2c KcQd8s7h2h Jd5h3c2d2c Kd9c6h5c2c 
Kh5s3d2h2c Kd9h7s5h2h 9h8s7h4c2d 8d7s4h3h2d 
KsQs7s7d3s 8d5h4s4c3s Tc7s6s3s2c Ks8c6h6c3d 
KdQh8s3d3c Td9h6c3s2h QsTc5d3h2d 8s8c5h3c2d 
Qc9c7h2h2c Qc7s6c3h2s Jc9d7c4c3c 9d6c5h3h2s 
9h7h4h4d3s 9d8c6h4c2c Jh6s6c3d3c Qs9d7c4s3s 
Ad9d8d3d2c AdJh4c3s2h Ts7h5h3h3d 8c6c5h3d2c 
Qs8s7c3h2h Tc9d7h2s2h Qs8d5d4c3d 8c6s4h4d2s 
9h8h6d3c2s Qd9d7h7d3d Js7d6c4c3c Qh7c6h2h2c 
QsQdQc7s6d Ad8d6s3d2h 7s6d5h5c2s Jh8c6h3c2h 
9d8c7d4s2h Kh9c7s4d3s Jh8h7h3c2c 8s6h5h3c2h 
Ah9s6d4d4c QsQc7s3d2h As8d5d5c2d 9s8c7c4h3c 
9c6h5s4h2h Jc9s5d4h2d Ac4d4c3c2h Js9s5s5c2s 
Ad4h3s3h2s KhTc8d3s2c AcJh9h6h2h KcQs7s5s2s 
Kc8d7s4h4d Qs7h5d3h2d Qh4s3h2s2d KcTs7h7d2h 
JcThTdTc7d KhTd7s4d2d Jc9s8c4h2c Jc7h6h4h3d 
KsJc7c4c2h 9c7s6s6d2s AsTh8d3d2c 9s9h4h4c2d 
Kd6h6d3c2s Qd6h5c2s2d Th8h5c3s3d Kh8h4s2s2h 
KsQd7s3c2h 7h6c5s5d2h KcTc8c2s2h KsQh8h4d3h 
9c7d6s6h2h Kc9d7s4h4d Jd7s7h3h3c KhTd4s4h2h 
KsJd8c4c2h Kc9d7h4h3s Jd8d7d3h2h As5c3s3h2s 
Qs8h7s3h2c 9c8d7d4h3d Jh7s7d4c3s Jc8d6c3d2c 
KsQd4c3c2h Qs7s5s3h2h Qc8c5h5d3c As8h8d4d3c 
Td8c5h5c3c Ts8d6s2s2h 6d4h4d3h2d KhJc9h3h2h 
QhTc7c3s3c Kd7c6s5h2c Jd9h9c3s2h Kd9s6c4h3c 
KsQd9s7s2s Qh8s7d3h2s Tc8s3s3h2h Jd9s5c4h2c 
TsThTc8s7c Qc8h6h4d2s Ks8d7d5d3d Qh9d8h3s3c 
QhTs5s3s2c 9c7h4c3h2s Tc8s6c2h2c Th9s7h4d2h 
Js8c7d4h3d Th8s6h2h2d Jc7c4h2s2h Kh9d7h7c2h 
Ts7s5c3c2s AdJd4d3d2h Jh9s9d3s2c 9c6d6c2s2h 
JsJd4s3s2c ThTc8h3h2d Kh8d8c5c3c QcTh4c2s2c 
As8h8d6c2c JsJc5h3d2d KsTh7d4h2h Kd9d8c4d3s 
Qs7s6s5c2h Ts7h6d4c2s Kd8h7s5s2c KsJc8h4h2d 
Kd9d6d3s3c KcQh9c3d2c QcJh4s3d2s KdJs8s4c2s 
KdTd4d3d3c QdJs9s3s2s Qc7h7d3s3c Ks9c7d5c2c 
Ac5c4d4c2c Th9h7d4h2c Kc9c8d4c3s AcTd5s4s2s 
8c7d6c4c2c 8h5d4c3s3h KsKdKc9s7h Qc8c7h3s2h 
Ad7h5s5c2h Td7c6d4d2h Td7s4s3d2c Qd8d7h6s2d 
Jc8h6s4c2c 9s5c3s3d2c 9d6d5h3s2d Js7h6d4h3h 
8d7h4h3d2c Qs9h5c4s2s Th7c4s3h2s Th7h5d3d2h 
AcKh6d3d2s Ks7h7c4d3c Jd7h7c5d2s KsJd4s2s2h 
Kd9s6c5s2s Jc7s6d4d3d Td9s5s4s2c 8d6h4c3s3h 
QsJc8s3s3d 9h6s5c3c2d 9d8d7s4d2h AhKh7s3h2h 
KsQd7d5d2d Js7s5c4s2d KhQh3h2s2d Jc6d5d4h2s 
7c5h5c4s2c AcQh4s2s2d Jc9h8h4h3s 7s6c3c2s2h 
9d8d7s2h2d Qh9s5d4d3d Kc9s8s8h2s Ac5s3h3c2c 
Jd8s6h4c3h Th8h5d4h2h Th9h7c4h2d 8s7h4s3s3d 
Kd8c7d5d2d JcTc6h2s2c 9s8c6h4c2c Jc9s8c3d2c 
Jd8c7d4s2h Td9d7d3c2s Kd5d5c4d3d 9s7h4s3c2h 
Jc9h8d4d2s Js8c7s5s2s Qs5d4s4c3s AcJs9s6s2s 
8h8d6s3c2d 6s5h4h2h2d Kh8c7s5d2d Qh6d5s5d3d 
AdJc7s7h2h KhQh9h3s2c Kh8h5s3d2c Qh7h6c5d2h 
Qd6c5h2s2d Js9h9c4h2h Qh6h4c3s3d Qh7c5d4s2h 
9d8s7h4d2c JsJd5s3s2s Ah7d4h2s2h AhKh9s3h2h 
9d8d5d5c3d Tc8c6c3d3c 8h6c5s3d2c Jc6s6d3s3h 
KhJs8d4d2c 9c5d3h2h2c Tc9d4h3s2c KcJh6d4d2s 
Tc8d3c2d2c AsQc8h4h2h Qs7s6s5h2d AhQc7c4s2c 
KhJs7s4s2d Qh9c7c4s4d Ks8s3d2d2c KhTc3h2s2d 
7d6h5s3c2s 8s7c4c3s2d Th8d5c3s3d 9c8h7d4s3s 
Ah9c8c2s2d Qh8d7c6s2s KdQh9c3d2d Qs8d6d4c2h 
As8c7d3c2d KsQs8s4h4d Jh9h4s4h3d KhJh6h4c2h 
Ac8c6c5c2c KhTc9c3c2c Qd8h5c2s2d QdJd7h6s2d 
9s8d4s3d2d 7s5s4h4d3s 9s8s5s3s3h QdJs9h3c2c 
Qs9d8h4d4c Ks6s6h3c2d KcTh3c2s2d QdJd7h3d2h 
9s7s6s6h2c Th9s7d2d2c Kh8s7s4s4d 9h5s3h3c2c 
Td5c4c3s2s KcJh6s3c2c KdTd6s2h2d 7c5d5c4h2c 
Qh8s7c3h2s 9h9d7s4c2h 7c6c4d4c3c Kh9s5s5d3c 
JhJd7d4s2d Qd8d7h6c2d Qh8d7s3h2d Tc9d7c4h2c 
Qs7c6s3h2c 9s4h4c3d3c KhJh9h4s4h 9h8h5h5c2h 
Kc8h7s4h4d Qc6s4h3s2h 8s8c5c3h2c 9s9d4h4d2c 
Ts9d7d4h2d 9d6d5d2h2c As7h6h3d2d TsTh6d3c2s 
As8c5h4h2d Js7d7c5s2h KdJd9d4c2d 9s8h5d3s2c 
8h8c5h3s2h AsJs6c4s2s Qd8c7s3d2c 8s7s6h4s2s 
Ts6d5d3d3c AdJs7c4h2h Qc6s6c3c2s Js5s5c4d3s 
9c7c3s2s2h 8c3s3c2s2h 9d8d5d4d3c 9s6h5s3s2c 
Kd8s8c6c3c Jc9s9d4s2s 7h7c5s3c2c Jd8d8c4h3d 
As9c7c6h2d 9c7h4c3s2h Qc6s5h3s3d Qh7h6h4c3h 
Kd9h7s3d2c Ac6s5d4h2h Qc9h7s4s2h Qc9h9d4h3h 
Td7h6s3s2h Qd4h3c2h2d Qc6d5s4d2h Ks8h7c5d2d 
As8h6c4h3d Ad9h6d3s2d KcJc8c4c2s Ts8c6s4s2s 
Jd9h5h4c2h Ac6d4c3c2s 8c5s5d4h3d Kd9c7c6c2s 
Jh8s7h4h3c Kh8d7c5d2s QcTh5d3h2h QsQd7d3c2h 
Js8d6c4d2h 9d6c5s3c2h Jh4s3d2h2d KsQh9s2s2c 
QsQc7c3h2d Js5h4d3d2h Ac7d6s3s3h QdJh4c3s2c 
Kd6s6h4s3s Ts5s4c3c2s 9d7h5c4s2s Th9h7h3s2c 
Ts9h8h4h3h As9d8h4c3c 8s6h3s2h2d Qs7d5h4c2s 
Th8d7d4c2d Jd5c4h4d3s Ah8d6s6c3d Qd9c6c4c3c 
QdJc4s3s2h Qc8h8d7h3s 8s6h5h3d2h AsJd9h3c2h 
Jh8d7s7h2h JcTc6c3s2d Qs9c5d3h2s Qc9d5h3s2c 
AcJc6s3c2d 9h7s6d6c2c KdTs3h3c2d Js7d5h3h2d 
KdTd8h3d2c KhTh4h3s3h Ks9c8h3s2d KdJh7d7c2d 
Qs7c6h4s2d 9c6s3d2d2c As9s6s4s3c KhTd5d5c2s 
AhJd9s3s2c Jc6h6d3s3d Qh8s5d4c3d Qd9c6h4d2d 
Td9c7h2s2h 9s8d4d3s2h Td9c4h3s2d Ts8c7c2h2c 
JcTc6c3s2h Jh6d6c3c2h Qd9s9c4h2d Jc9d6s4c2h 
9s8d7s4h2c Js7c5h3h2c Kh9h6c2s2d Qs8c7d6c2h 
KdQd8h2s2c Ac8d7h4s2s 9h7d3s3d2h 8h7c4c3s2h 
Qc9c5h5c2s Th6s4d3d2s KsQh8d3s3c 8s8h5s3d2s 
Ah9s8d2s2c Th9s6h3d2h KsQd7d6d2d As9c7c6c2d 
9s6h4d3s3c Ac6d6c3c2s Jh7h7c3s3h AsQh4c2d2c 
Jh9s5d4c2d KdTd8d3c2h 9s3h3d2s2d Ts3d3c2d2c 
6c5c4d2h2c QsTs7h7c2s 9s6s5s2h2c Qc9c4c3s2s 
7h6s6c4h2h 9h9d7s4c2d 9h7c5s5d2h KsQh4d3d2c 
Ts8h7c4c2c Qh8s6c4c2d Jh5s4d2s2d 9c7h5d2s2c 
AsJh7c4d2d Kd9s7d7c2d Ad9h6d4d3d As9h6c5d2h 
QsJh5s3s2s Qc6d5s5h3d Qc8h7c3h2d KdJs6h4h2c 
6h4d3h3c2c Tc8h4d4c2s QdTs7s3s3c KsQs3s2h2c 
Qh9s5s3d3c 7s3h3c2s2h Qc9c8c7d3c 6s6c4d3s2s 
JhJd4s3h2h KdJh5s3c2s 8s5d4h4c3h 8h5s4s4c3d 
7s6d6c4c2c Qd7h5h3s2s 9s6c4s4d3h KdJh8d6d2d 
KcJs8s4s2d Ah8c7c4d2s 9s7h6c4s2d Jd8s7d4c3d 
Ad8h6d3d2c Kh8d8c5h2h Qs8s7h6c2s AsQh6d3c2h 
KcQd7c3s2h KcTh5h3s2d Td9d5d4d2s Ts7c6s3c2s 
Kc8s8d5c2c QsTc8d3h2h 9c8c7d2h2c 9d7s6h6c2d 
9d8h4s3s2d 9d8c6d3s2h Ts7c4d3s2d 8c6h5d3s2h 
Js9h5h4d2h 7d5h5c4h2s QdTc6h3c2s Ah8d7c4s2s 
9s6c5h5d2c TsThTd9h7s Ad8s6s4h3c 9c7c6s6c2d 
Qh8h7d6c2h 8d7s4s3s3c KsQsQdQcTs QdJh4h3c2h 
KhQd7h3s2c Td9d6d4d2s QsQdQc7c6d 9s6c4d3s3h 
Kh9d5d4d3s Ts6s4h2s2h Ks6h5c4c2c Js7c6h3h2s 
Kd9h7c6s2c Kc9h6s4h3h Kh8c5d3h2s AcTd6h5h2h 
Tc9h5d3c2s 9s6h3h3d2s 9c8s6c3d2h Th6c4h3c2h 
Qc8d5d4s3d 6d6c3h3c2s KsQd8d4c3d As8h7c3h2c 
Ts7c6d3d2c Qh9h8h4d3c Ah7s4s4d3c 9c7c5c4c3c 
9c6d3c2h2d 7s5s5c4d2s Qh9h8h4s2c 9c8d7s4c2h 
QcJs4h3d2h Th7c6c5c2d Jh6c4h2h2c Jh9c4d3s3c 
6s6d3c2s2h 9s8d6c4d2d Kh9d7c4c3s QdJh7s6s2c 
KcJd6s3c2c AcQd4h2s2h Ac8s7s6s3s 8h6c3s3c2s 
Ac9h6d4s4d QhJd8c3s3d Qh7c4s4h2c Qd8d8c7d3s 
9c7c3s3d2s AdQc6h3s2c 5d4d4c3d2c QsJs7d6c2s 
JhTc6d3s2c AdTc5h4c2c AdQh6h2s2c KsQsQhQcTs 
Qd9h7s2s2h 9h9d5s3d2c 8c7c6h6d2c Jc7h6c5c2s 
Ks7s6d4s2c 8d8c5s3c2h Ac6h4c3c2d JdTh7s3c2h 
Qc9d7s2s2d AcTc7c2h2c Th9h8h4c2h Ad9h8h3s3h 
6c5d4h3d2d AsTh5c4h2h AcQh6s4d2d Ts5h5c3s2h 
QcJh4d3s2s KcQc9s2d2c Kd9s4h4c3d Ts6d4h2h2d 
Jh9s8h4d2h 8h8c5d3c2s AdJc9h3h2s Qd7h6d3d2h 
Jd8c7d4d3s Ts6h4d3s3c Qc5s3s2s2c Kh7s6d4h2h 
Ad8c5h4c3c Qh7c5s4d2h QsTh8c3d2d Ad5s5c4c2h 
Kh9d8d5d3d KsTd8c3h2d Qs8s5s5h3c Jd6s6d3h2s 
KsTc8d3h2c 9h7s4h3d2s KcJd4s4h2d Jh8h6h3s2s 
Kh8s6s4d3c As9d6d4d4c 9d7h3h3d2s KcJs5h3h2d 
QhJc4s3d2s 9s7c5d4d2h Qh6s4c3s2c KdJh9c4c2c 
Qc9s7d6d2h Kd9d8d4s3h Ad8c5h3s3h Qh7s6h2s2h 
AdQc6c3h2s Ad8c7s7d7c Th7d5d3d3c Jh8h8c2s2h 
Qs9s7s5s3s AsJs6s3s3d 9c6c5d3h2c AsJh9h3h2c 
Qc9c8c4s3d Ah9c6c4d3s Qd8c6c3s2s KhJh8h4h2s 
KcTc7h3c2d KcTd7s7h2s KhTh6h6d2h AdJs7c6s2s 
