Ks8d4d3c2d 
AsTsTdTc3h Qs7s7h7d5h KcJhJdJc5s Ts5c3h3d2h 
Qd5h4h4d4c TsThTc7d6d Jh6c4c3c2c JdThTdTc2d 
9s9h9c3s3c QsQhQc9d7s Ad8h6s6d6c Kh8d4s3s2c 
Jd4s3h3d2d QsQhQcTc3c 6s6h6c4s4d Qs4s3s2d2c 
TsThTc8h3c KsTd6s6h6d Jd6d3h3d2c Qd7d4d2s2c 
Ks9c4h3h2d As4c3s3h3d Kh6s3d3c2s Qs9d3d2h2d 
AsJhJdJc2h Jc6c3s3c2h Js7s3d2s2c 9d4d4c3h2s 
Qs4c3h3c2c Ts7s3s3h2d Jh7d7c3c2c 6s6d6c4h4c 
9s7h7d7c6h Qd4h3s3c2c JsTh5s5h5c JhJdJc8s5h 
7h7d7c6d4h Kd9h4c3s2c Jh9s9h9c3s Ah7s3c2d2c 
8d7c6s6h6c 8s7s7d7c5c Kd7c4s3h2s Qh9d8s8h8c 
Jd8d3d3c2h 7s7c3s3h3c JsJdJc3h3d AsKs7s7h7d 
5h5d5c3s3d QsQdQc8d7h Ks7c5s5h5c Jc7d6d3s2h 
KsJsJdJc5h Kh6c5s5h5c QdJh4h4d4c 7s7d7c5c3d 
Ah3s2s2h2d Jd8h8d8c5c JsJhJc4s3h Js7h4c3h2h 
Ah7h6s6h6c Qc9s8h8d8c 8d4d3c2h2d Kc8s8d8c7c 
AhJd8s8d8c 9h9d9c8s6d Qd8h7h3c2s Th7h7d7c5c 
Qd8d7d3d2c Jh6h3s3d2h AhJh7h7d7c Tc7c3c2d2c 
9s9d9c6s3d 8h4s4c3s2s Td4h3h2s2c 4d4c2s2d2c 
Kh8d6s6h6d TsThTc6c4s Kc8s4s3h2s Kd9s9h9d7d 
Js9c7s7h7c Tc7d4d3d2d Qs8h7s3c2s Kd8h3s3c2c 
QsJh5s5h5d 8h8d8c7h6s QhQdQc8h5s Tc5s3d2h2d 
Th8s8h8d5d Jc7s7h3s2s Ad7s7h7d4c 9s9d9c5s3c 
9s8c4s3s2s 9h4h3s2h2c Jc7h6h3s2h Qd5c3c2h2c 
QsJsJhJc6s 8c7s3s2s2h Qc7d4d3s2d 8s7d5s5h5d 
AhThTdTc2h Qc8s4s3d2h Kc8s7d3d2h Jh7c3h2s2d 
AhJsJdJc7d Ac5h4s4d4c 9c4d3s2h2d Qd7d4d3s2c 
Kh7d3c2s2d 7h4d3h2s2h 3s3h2s2h2d QsQhQcTd2h 
QhQdQcTs4c 9s9h9d5s4d Ks9c4d3d2h QcJsJhJd4h 
Kc8s7c3c2c JsJdJcTs5h Ah5s5h5d3c Ks9c7c3c2c 
QsQdQc3c2d Kd9d4d2s2d Js6d3d3c2d 8h4s3h3c2h 
Qh7c3d2s2c JhTsTdTc2c AsQh7s7d7c Kc5h4s4h4c 
KhTc8s8h8d Ks9h3d3c2d Th7s7h7d6c 8c6h6d6c5d 
KhKdKc6h2s Qh7h4h4c2h Qs9s9h9d5h Qc8s8d3d2d 
Ts4h4d3d2c QhQdQc9d6s Ks7c3d2h2d As8d2s2d2c 
TsThTc8c3s Ts6s6h6c4c Jd6h3s3h2h Jh8h3h3d2s 
Qc8d7h3h2h Qd8d7s3d2h Ks9d3d2d2c 5h5d5c4d2c 
TsTdTc5s3c Jc7c3s2h2c Ah9s3s2d2c Qh8h7s3h2d 
JsThTdTc2c Qc4s3s2s2h Kd7h3h3c2h 8s8h8c7d6h 
KsKdKc7h2d QsQhQd9h4c 7s7h7d4s3d Ad9s9h9c6d 
AcJc8h8d8c Jh6h3h3d2c Jh4s3s3d2s Jh8h7h3h2h 
6s6c4s4h4d Qh7d3d3c2s Js6s3s3h2d JsJhJd5d5c 
Qc4c3h3c2c TsThTc8c2s Jc4h3s3c2c AsQs8h8d8c 
As6h3s3h3c Qc7c4d3c2h QsQdQc9d6h KsKhKc7d3s 
KsJc2s2h2c Ks6d3h2d2c QcJsJhJd7s Kh9h4h3h2c 
Kd6h3s3c2h 9c4s4d3h2c Kh7c3h3d2h 7s7d7c5c4c 
KhJc6s6h6c KsKdKc8h3c Ad6s6h6d2h KcTs2s2h2c 
Ts7d4d3d2d Qc8s7s7d7c Qh7c4d3d2d Qs7d7c3c2h 
Qs6s4s3s2s Kc7c4h3c2c KsTd6s6d6c 9d4s3s3c2h 
7d4s4c3s2s 3h3d3c2h2c 8s8d8c7h5s Qh8d3s2d2c 
AhTsThTc6h Td9h9d9c6d Ts7h3h2h2d QsQdQcTh2d 
9s9h9c8d7d Jd6d3d2s2h Kh8d3d2d2c Qd7c4s3h2h 
Qd8h7s3c2h 9h9d9c8s6s As3s3h3d2d Jc9d6h6d6c 
8s8h8c7h4c Jc7d3s3c2h Qd7s4h3c2h Ad6s3s3h3d 
9c4h3d2s2d QcTs6s6h6c Kd9h4d3d2d Qh8d3h2h2c 
Tc5c3s3h2c JdTc3h3d3c Qc4c3c2s2h QhQdQcJc4s 
KsQhQdQc3h Td9h9d9c7s Ad6h3c2s2c KhQsQdQc2c 
Qd7d4s3h2d KhKdKc9d4s Qd7h7c3h2s Jh8d3h3c2h 
7h4s3c2s2d 8c4s3s2h2d AsJh6s6d6c 8c6h6d6c5h 
Jd8s8h8c7h Kd8c7s7h7d Qd8d3s3d2d Ks8h6c3h2h 
8c4h4d3c2s Kc7s4d3d2d 9c6s6h6c4h Qd8d4d3d2c 
Qd7s4s4h2s Qh8s7d3c2d JsJhJd4d3h Qh9s9h9c6d 
QhQdQcJh6s JsJhJd8c5d Qs8s3s3c2d Jh4h3h2h2d 
Kc7d3h3d2s 8h6s4s4h4d Jh7h3h2s2d Ad9c4c2s2c 
Kd8h3s3d2d Qc7c6c3d2c Kc7s3d2s2h 9h4s4h3h2d 
6d5s5h5d4s Qs8s7s3c2s TsTdTc5d3c Qs7d4h3d2d 
KhKdKc4s2s 9c4s3h3d2s Td8s8h8c7s KsQhQdQc8h 
KhJs5s5h5d Kc7h3s3d2s Qs4d3h3c2c Qd7d4d2h2c 
Kd4h4d4c3h 8d7c3s3c2c Kc8h7s3s2d Ad5s4h4d4c 
Qc8s7d3d2h 7d5s5d5c4c TsThTd8h4s Kd7c4s3s2s 
Jh7h4d3h2h KsKhKc6d2s 6h6d3h3d3c Jh7d3s2h2c 
KsKhKd6c2d Ks7c4h3d2d Jd7s6h3s2c Qs7c6h3c2c 
QsQhQc9d5h Js4h3s3d2s Kc9s8h8d8c QsJd9s9h9c 
Ad6c3s2s2h QcJhJdJc4s Qd8d7c3d2s Jh6c3s2d2c 
QsQdQcJs2h Qs7d3h3d2c AdJs6h6d6c TsThTd9s2c 
Qh7s7h3h2d Ad6h3h2h2c AdQd3s3d3c Ah7c4c3c2c 
Qc9c6c3c2c As9h4d3c2d AcTc6s6h6d Kd7h3s3c2c 
KhJd5s5h5d QsQhQd9h6h Ad7s7d7c4h Qs9c3d3c2c 
QsQdQcTs6s Jh8h6h3h2h Qc9h7h3h2h Qd8c3c2s2c 
Ks6c3d2h2d 9c7h5s5h5c KhKdKc5c2c JhJdJc8h7h 
Ah9s4s3c2s 8s4c3h2d2c 9s9h4s4h4d 6s6d6c4d3s 
Qd7h4d3d2s Kd7s3s3h2s Ks9c3h3d2d 9h4s4c3h2h 
TsThTd9d7d 6s6d3h3d3c Kc7s5s5h5c Kd8h6s6h6d 
Ac6h6d6c2d Qd8s6s6h6d Jh6d4s3d2d Ac6s6h6d5c 
5s5d5c3s3h As9d4d2d2c ThTdTc9c2s Ah9d3d3c2d 
Qs7d4d2h2c Js7c3h3d2h Jh9c7h7d7c 8d7c6s6d6c 
QsQdQc7s2c Tc7c3s3c2h Td4s3s2s2h 6s6d6c4s2c 
AsTc3s3h3d 8h7d3h2h2c Ks9c3h3c2c AcJsJhJc4c 
Kh8c3h2s2h Kc9s4d3d2d Js7h6c3s2s JsJhJdTc6c 
Ks9s4s3s2s KsQhQdQc7h QcJs5s5h5c Td5h3s3c2s 
JsJdJc8d2s Kd9s9h9c7d Td7h3d2s2d Td4d3h2d2c 
8h5s4s4h4c Jd7d4c3h2d QdJsJdJc3h 8h5s5h5c4s 
Qs4s3s2s2c Qc8d7s7d7c Kd5s3s3h3d JhTc8s8h8d 
Js6s3s3h2s Kd8c7h3s2c KsQd4s4h4d Qc7s4d3d2h 
AsQs5h5d5c AsKs2s2d2c Qs7s4d3s2h JcTh4h4d4c 
AcThTdTc2c Qh8c3s3h2h Qs5s5h5d4d Qh9s7s7h7d 
Ad9h9d9c2h KcJhJdJc4c 8d4d4c3d2h JsJhJdTc5c 
8s8d8c6c4d 9s4h3d3c2c Td8s8h8d4h Ks7d4d3d2c 
QsQhQd8h3d Jd8c4h3h2h KcTsThTc3d Th7s5s5h5d 
Qs7c4h3d2h Kh8s4c3d2d Js4h3c2d2c Kd9c4s3s2s 
KsTsThTc5d Td4d3d2s2d Ad9h4s3s2c Kd7d3d2h2c 
Ks7d7c3d2d Ks9s9h9d6c Jc6h4s3h2h 6s6h6c5c2s 
Ah9s8s8d8c AcTsThTc2c JsJhJd8h4s 8s8d8c5d2s 
Kd4s4c3h2h Jc9s9h9c4h Td7s7d7c5s Jc4s3h3d2d 
6s6h6c4h3c Kh8s3c2s2d Jh6h6d6c5c Kc7s3s3h2s 
Qc8s4s3s2d 9s4h4d3s2s AcJsJhJd6d Kd8c4s3s2s 
KsKhKd4h3h Js4s3s2s2d 8s7d3d3c2d Js7d4s3s2s 
AsTsThTc4s Kd7s7d3d2d Ad8h8d8c5d Qd8c3c2s2h 
JsJdJc8s2c Kh9c4c3s2d 8c7s7d7c6h Jc7d4d2h2d 
Kd7s7c3c2c Ac5s5h5c3d Qh4d3s2s2c TsThTd5d3s 
JhJdJcTs2d KcTsTdTc8c 8h6s5s5h5c QsThTdTc7s 
ThTdTc9c6c QhJsJdJc2s 9s6h5s5h5d 9s9h9c2h2c 
Ks9d4d3h2c Qh8h3s3d2c Qc8h4h3s2d QsJh8s8d8c 
Ad7h3s3h3d Js7h3d3c2d 8s7s7h7c4c Ah8d4d3d2d 
6s6h6d5h4c Tc6c3d2s2c KhKdKc4h2s 9s9d9c8h6c 
Tc4d4c3s2c Kd8s8d8c7d Kc6s6h6c4h Qs7s7h3s2d 
9h4s4c3d2h 9s9h9d8s2d Qh7d5d3d2d Kc8s3c2h2c 
Qh6s6h6c5s Jh4h3c2s2h QhJd2s2h2d Jh6s3s3d2c 
Qs7h6d3h2h Td7s3s3c2s Ks7h4h3c2d TsTdTc7d3s 
KcTc8h8d8c KsKhKc9h4h Js8c3s2s2d Kc7s3s3h2d 
Qc4s4h3h2h KdJsJhJc2h KdJsJhJd4d Tc7s7d7c5d 
Ts4h4d3c2c Jc7s6d3d2h Qs4d3c2h2c Kd6h6d6c3h 
9d4s3s3h2c Kc4s3s3d2s 8s5h4s4h4c 9h4c3c2s2d 
Qd7d3d3c2s Kc8c4c3h2c Ah5d3s3h3c AhThTdTc6h 
QsJhJdJc2h Jc7h6h6d6c Jc7h4d3h2s AsQd7s7h7c 
9h9d9c8c5h Qs7d4c2h2c Jd7c4c3c2s Qc8h8d8c5h 
Kd9h4s4c2h Qd7s4s3c2s 9c7c4c3c2h 9c4c3c2s2c 
QhQdQc5d2h QhJc3s3h3c QhQdQcTs7s Jh7d3s3c2d 
As9d4c3h2h KsTc5s5h5c Qh7d6s3d2c Ts7s3h3d2s 
Ks9d4h3h2h Ah9c4d3s2s 7h4s3s3c2s Js4s3s3h2s 
Qc8s4h3h2h Jc6c3d2s2c Js9s9h9d7s Ah9h8h8d8c 
Ac9d3s3h2d Kh9c4c3c2s 8h8c4s4d4c 8h4c3c2s2c 
Kh4d3s3c2d 6h5h5d5c4c Qd7s4h4c2h Qh8s8h8d7c 
Js8h3d3c2h Qh8h8d8c7s Qs6h3h3d2h Jc8s3h3d2h 
Jh7s3d2h2c QsQhQcJs6s Kc8h7s3h2h QsTsThTc2d 
Kd9c4h3s2h KdTs4s4d4c Ad7c4h3h2h Qs6h3d3c2c 
Qd5h4s4h4d Ah7s7h7d4h Jh7h3s3d2h AdJd7s7d7c 
Qh7s4h3h2c 8h7d3s3h2h Kc7s6h3h2h AhJh8s8h8c 
Kh8s7c3d2c KdTd8h8d8c Kd8s6s6h6d JsTc4s4d4c 
JdTc2s2d2c 9h9d9c6c3h Qh7s3s3d2c Ks8h4d3c2d 
Jh6c4s3c2c Ks8s3s3h2s QsQhQdTd4c Jh8d3s3d2d 
9s9h9c7c4s Qc7s6s3h2s Tc4s3h3d2s Tc5s3s3h2s 
As4h4d4c3s 6s6c3s3h3c AcQd5s5h5c Kh7d4c3d2d 
QsQhQd8h2d Kd7h4h3s2c Th4h3d2h2c 4s4c3s3h3c 
8s8h8c7s6s As9h3c2d2c Kh9h4h2s2h Jd6h6c3h2h 
Ad9h9d9c7d Ks4s4h4d3h Qc9d4c3c2c Jd7h6h3h2s 
Qc7s6d3d2d 5s5d5c4d2s 5s5h5c4h2c AhTs4h4d4c 
Qs6s6h6d4d AdKc9s9h9c Ad7s3s3c2h TsThTc6h3s 
JsJhJd8d2s Qs4c3h3c2d JhJdJc8c5c QsQhQdJd6c 
Jc8h4h3h2h Qd7s4h3d2d Ts4s3h3d2c QhTh8s8d8c 
As7s7h7d5s Kh8h3h2s2c Js7h3s2s2d Js6s4s3s2d 
QsQhQd8d6c Qc7d3h3c2s Th6h3h2s2d AsKh3h3d3c 
Th7h3h2s2h QsQhQc6s2c AhJc9s9d9c JcTd5h5d5c 
Kh7s3s3d2s Qd8s4d3d2d Ah8c4s4h4d Ac8h2h2d2c 
Ad6h6d6c5d Qd7h4h4c2h Qs7c4d3s2s 9s4h3s2d2c 
Ts4d3s3h2s Jd4s3h3c2h Jd4s3s3c2s Js7h6h3h2h 
KdTsThTd8d Kc4s4h3d2d 5s5c4s4h4d KsKdKc8s3h 
KhKdKc5h2h Kc8h7c3c2c Qc8c7d3s2c Qd9h3s3c2s 
Jd4h3s3d2d Td5d3d2s2d Js7h4d3c2d Ks9d4c3c2h 
7s7c4h4d4c Jh8c5h5d5c Jd8h7s7d7c Jc4d3s2s2h 
Tc4c3h3d2s JhJdJc8c2d 9c4s3d3c2c Qc9s3h3d2s 
KcTd8s8h8c KsQsQhQc4s 9c7h5h5d5c QsQdQc8h5d 
Kh8s4d3s2c Kc8d4d2h2d Jc7h6d3h2s TsTdTc6s3c 
Th7s7h7d5s Td7h3d2d2c Kh8d3c2s2c Kc6d3h3d2d 
JsJdJc9s5h AcJc5h5d5c Qc8d7c3c2c Jd8c3s3c2c 
9h4d4c3d2s Tc9s9d9c8c Jd9s9h9d7d 8d7s7h7d5h 
Qs4c3d3c2c Js8c3c2d2c Js9h7s7h7d Tc4h4d3d2s 
7s7d7c4h4d Qs9d8s8h8c Th7h3s3c2h Th7s3h2d2c 
JsJdJc4d3s Qc8c3h2s2c Ks8h7c3h2d Jd8d4d3s2d 
Qh9c3s3d2s 5s5h5c4c2h QsQhQcTs2s 8d4c3h3c2s 
AhJsJdJc5s Td4d3d3c2h Js6c3h3c2d Ks9s9d9c8s 
Qc7c4s3c2c JhJdJc8d6d QsQhQd7d6d QsJsJhJd6s 
9s9d9c8h6s 6h6d6c3s3d Ts4s3h2d2c 8d7c3c2s2c 
Kh9c4c3s2c KcTc7s7h7c 9s9h9d5h3d Qd7c3h3d2d 
9h4d3s3d2d Ac9s4d3s2s 9s9h9c8c3s Qc7c4c2s2h 
Kd8s7h7d7c ThTdTc5d3c AhThTdTc3s Kh8c3s3d2s 
Qc7d7c3c2c Kc8s4h3d2s Qh7s3h3d2c KsKhKd6c2h 
Ad7c3h2s2h Tc7h4c3c2c AhKh9h9d9c Js4h3h2d2c 
As8d3h3d2c 9c4d3h2s2c Th6s6h6c5s Ks6s3s2s2c 
Jc4d3s3h2d KcTs3s3h3c Jh5h5d5c4d Qc8h3s3d2s 
9s9h9d8s3h 8c4d3s3h2h KhJsJdJc5s Qs8c7d3d2h 
Ks5s5h5c2h Jd4c3s3h2d Qs6s6d6c4c Qd4h3s3h2c 
Js7c3s3d2h JdTh2s2h2d Th7s3d3c2d Qc9s3s3h2s 
KsKdKc8h5h Qc9d3h2s2h JhJdJc8d3c Qc7c3s3c2c 
Qh6s3d3c2c Td5h3s2s2c Ts9h7h7d7c Ts9s9h9c5c 
Qh7c4s4d2c 7c4s4d3d2d 8h4s3h2h2d Qs7d7c3c2c 
Ts4s3d2h2c Td8s8d8c4c QdTh8s8d8c Kc8h7h3h2s 
9d8s8h8c6h Ts9s9d9c2d Qc7c6c3c2s JsJhJd7s3d 
Jc6c3h2s2c KhKdKc6h3h Ts8s3s2s2h 9c4s3h3d2h 
Js7c3s2h2d KhQsQdQc2h AcTsThTd6h QsQhQd7s6s 
Qh9s9d9c7c JhJdJcTh4s Ah3s3h3d2d Kc7c3h2d2c 
Kh7s7h7c6d KhTc9s9d9c Jh7d6s3h2h Ad5s5h5d4d 
7d5h5d5c3h QcJsJdJc5c JhTs2s2h2c Th4h3s2h2d 
JsJdJc4c3d Jc4h4d3s2s JsJdJc2s2h Ac8d3h2s2d 
Qd7s7h3s2c JhJdJc5d3h Ks4h3h2h2d QhQdQc9s7s 
QhQdQcJh7h Kc8d3d2s2d As5c2s2d2c TsThTc9d4s 
9c4d3s3h2s Kh7d3s3c2d 9d7s7d7c3c KdQsQdQc2d 
Ks9c3h2h2d Qs7s6s3s2d KcJs2s2h2c As9c4h2h2d 
Ks8d7d3d2c Ac6c5h5d5c Jc8d4h3h2h Jc7s7d3h2h 
Jd9h9d9c2h Ah8h7s7h7d QsQdQc9h3c 7h7d7c5h3c 
Qc7d3s3h2s 9c8s8h8d7s 8h7d6s6h6d JdTh5h5d5c 
8d4c3s3d2d Kc8d7h3h2h Jd8s4h3h2h Kh9h4h3d2h 
JsJhJc8c5d 8h7s7d7c6c Qd8s4h3c2h Ks8s8h8d4h 
Qd8c7h3s2c Kh5s5h5c4c QsQdQcTc4c Jh4d3d2d2c 
Ts9s9h9c5h Kd7c4h3h2h Qs7d4h3d2c Ad9s4c3h2s 
JsJhJd4d3s KsJh3s3h3d Qd9c7c3c2c Qd8s8h8d7h 
Ah8s4c3d2c JhJdJc8h5h Jc6h3s3d2d Kh7s4c3s2s 
Jc6s6h3d2d 7s4c3s2s2d 7s7d7c6s5h Ac9d7s7h7c 
Th6s3d3c2s Ac6h5s5d5c AcKc3h3d3c Ah8c4c3c2s 
Ac9h4s3d2d QsQdQc9h6h Js8d7s7h7c KsKdKc7s2h 
TsTdTc9c4h Qs8d7h3h2c Qs8c7s3h2s KcJsJhJd3h 
KcTh9s9h9d AdJhJdJc6d Jd7d5d3d2d Kd4d3d2h2d 
Ah8s8h8c2c QhQdQc7s5d AdJd8s8d8c 7c6h5s5h5c 
KhJsJdJc6c Ac9d2s2d2c 9c7h7d7c4d Td6s3d2h2d 
JsJhJc8c3h 8c6s6d6c5d Ts7s3c2s2h 9s4d3d2d2c 
TsTdTc8d4s Ts5s3h3c2s Qs6c3d2h2d Qd4s4c3h2h 
Kh8d6c3d2d Td7d3h2d2c 7s5s5d5c4c KhJsJhJd5h 
AdKc2s2h2d Qc7c3h3c2d JdTsThTc4d KsKdKc8s4s 
QhQdQcTc3c TsThTd3h3d 8c4d3h3d2d 8c4s3s3h2s 
9c4c3s2h2c 7s7h7d4d3h Kd8h4s3c2s Qs7c4c3h2c 
Qd8c3s3c2c Ad7d5s5h5c Qd4h4c3s2s Ad8s4c3c2h 
Kh8c7s3c2c AsJhJdJc5c Ah9c4s3d2s Kh6c3d3c2c 
Ts5s3s3c2s Kd8s7s3s2h Kd9d7d3d2d KsTd7s7h7c 
Kd9s9h9d8c Qd7c4c3c2s AsQd9h9d9c 7h7d7c6c4s 
Kh9h4h3h2d Qc7h3s2s2d As9s9h9d3h Kc8d3s3h2h 
Ks5s5h5c4h Qd8c4c3h2s Js4d3h3c2c ThTdTc5h4d 
9d8h4h3h2h Qs6d3h3c2d Ad6c3c2s2h Js4h3h3c2d 
Ts8s7h7d7c Kh8c3c2d2c Kh8c4c3c2s KsQsQdQc2s 
Qc4h4c3c2c Qs8h7h3d2c AcKd5s5h5d Qc7h3s3h2h 
Ts6d3c2h2c Kc8h8d8c7s KhKdKc8h2s 7s7h7c6s5s 
Kh7d7c3s2c Kh9s3s3c2s 6s6h6c5h2c Qc8h3h2h2d 
Jd6c3h3c2c 8d6h6d6c4c Ad9h4c3s2s Kd8h7c3h2s 
QhJc9s9h9d Kc7d4d3s2h Jd8d3s3d2d 8d7s6s6d6c 
AdJsJdJc5d Ks4d4c3h2h 9c4h4d3h2s Kc9h9d9c5d 
Js7s3h3d2s Jc6h6d3d2d Qd7s4s4c2s QdJsJdJc5d 
JsJhJcTd3s 6d5s5h5d3h 9c4h4c3c2d Th8h3h2h2d 
8d4s3d2h2c Jc4d3d2s2d KdQsQhQc6c Ad9s9h9d3h 
Tc8c3d3c2c Js6c5s5d5c Th9s9h9d8c Kc5s5d5c4d 
Qd8s3h3d2d JhJdJc9d5s 8h8d8c7s6d QcJc9s9h9d 
Th9s9h9c7h QdTsThTd7c KsJs8h8d8c Ts9h9d9c6s 
9h4h4c3d2h Qc8h4h3d2s QsQhQcJd5h QsQhQd9c4h 
Qc8s7h3s2d 9s4h3h3d2h Ac9s9d9c3d Ks7c3c2d2c 
Kh7h4h3h2c QsQdQcJc6c Qd7d4d2h2d 9d4s4c3h2d 
Js7h3s3d2s QsQhQc8s5d QsQhQdJs3s 9s9d9c5s5h 
AhJsJdJc3s Qc8d4s3d2h Jd8h3c2s2h 8s8h8c7h6d 
Ah9c7s7h7d Kd9d4d3c2d KdTsThTd4c Kd8h3c2s2h 
JsJhJd6h6c Qh7s7h7d6s Jc5s5d5c4d Js6s6h6d4h 
KhKdKc4c2c Js9d6s6h6d 5s5c4h4d4c JhJdJc9d5d 
KsJsJhJc6s Qh8s3d2d2c Kc6h6d6c3d QdTs7h7d7c 
Js8h3s2s2d QsQhQc9s4d 7s5c4s4d4c Ks7c4s4d4c 
Kh9s3d2s2c Ac6h3s3h3c Tc7c4c3c2d KcThTdTc8c 
Js4d4c3c2c 8c4h3s3d2s Kh7s3h2h2d Td7d3d2s2h 
Kh7h6s6d6c Qd8d7h3c2d Qh4h4d3h2h Kh9d6s6h6d 
AcKd9s9h9d Tc5s3c2d2c 9s9d9c7d4s 9s9h9d8s4h 
Ts6s6h6d4h KsKdKc9c2h TsThTd9c6d Js7d4c3d2h 
Js4s3h3c2s Qs7c6h3c2d Qh8c4c3c2c Jc9s9h9c2s 
Ad9h3s3c2h Qh7h5h3h2h KhTh7s7d7c Ad9s2s2d2c 
Qh8s7h3h2h Jd5d3h3d2d KsKhKc9d2d JhJdJcTh2h 
Qc7s4h3d2h Kd7h6s3h2h KsKhKd3c2d 9s4c3s3d2h 
Jd7s4s3s2h Kc9s4s3h2s Kd7d3d2s2d Kd9c3s3c2h 
KdQc4h4d4c 4s4d3h3d3c Qs8s3h3c2s Kh8c5s5h5c 
Kd8c4s3h2c QsQdQc9h7c TsTc6s6h6d 9s9h5h5d5c 
AcJsJhJd2d 6s6h6d4s2h Kh6c3d2s2c 8c6h6d6c4d 
Kc7h5h5d5c QcJd4h4d4c Tc7d3s3h2s Qs5d4s4h4d 
Kc8s7h7d7c Jc8s3h3d2d 8d8c4s4d4c Ad6c5s5h5d 
8d7d3s3c2d Kh8s4s3c2s QsQhQd5s4c Th7c3s3c2d 
JdTs5s5h5d Qc6h6d6c4d 7s7h7d6c5s JcThTdTc2c 
Qs8s3h3c2d TsThTd8s7s Jd9s9h9c8c Jd8h3s3c2h 
8h4s4c3c2c Tc6c3s3c2c Ac4h3h2s2h Ts4s3c2s2d 
Qd7h6s6h6d Jc7d3h3c2c Kd8s4s2s2h Ks8c3h3d2d 
QsTsThTd3c Jd6h3c2s2h Kh8s4d2s2c Qs8h8c3c2c 
7h6h6d6c5s Jd8h4d3d2d 8d8c4h4d4c Qc8c7d3c2c 
Jc4h3h2h2d Js8d4d3d2d Qd4h3s3h2h JhJdJc9s7s 
Qs9d7d3d2d QsJsJhJc2s Js6s3s2h2c KcQsQhQc8c 
7s6s6h6d4d TsThTc7c3s QhQdQcJs7d KsJhJdJc8d 
Kc6h4h4d4c 7h4d3c2s2d 9d6c5s5d5c KsKdKc4s3s 
AdQc8s8h8c 9h8s8d8c7h 9d4d3s2h2d JsTc6s6d6c 
7s7d7c6h5c Ks7d3h2h2c QsQhQcJc6d Kh7c4s3d2d 
9h9d9c5s5h Kh8h8d8c5c QsQhQdJs2c Ts9d8s8h8c 
Th7c5s5h5c Qh8h8d8c5d Ts4h3s3d2c As6h5s5d5c 
Qs7h4c3c2c 9d4h3d2s2c As9c5s5h5d Qs8s7s3s2s 
Jd7h4s3c2c As7s7d7c4s Ts5s5h5c4c Qh8d3s3d2c 
Ah7s3d3c2s Jd4d3d2s2c JdTsThTc5d Ts4s3h2s2d 
Jc9h9d9c5h 8c7h3s3h2h TsThTd9h2c Qc8s7s3s2h 
Js8s3s3h2s Qd8d4d3d2s 8h4h3c2h2d Ks9s4s3s2h 
8s4h3d3c2d 8s8h8d6h2s 7c6s6h6c4s 7s7h7d4s4c 
Jh6d3d2d2c KsKhKdTc2c Th7c3h3d2h Jc6h3h3d2h 
Qd6h5s5h5d KsJsJhJd8s Ks8c7h3d2c Ac5s5h5c4c 
Ts5s4h3s2s Kc8c3h3d2c Th9s9d9c8s KhKdKc5d2d 
9h9d9c6d3c Qd7c3d2s2h 9d4s4c3s2h JsJhJd4s2d 
Qc6c3d2h2c Jh4s4c3d2c Th9s9d9c6d JsJhJc9c7c 
Jh7c6s3c2d TsThTd8d6d Jd4h3s2h2c JsJhJcTs6s 
KsKdKc7h5h JsJdJc8h5c Ad7c4s4h4d Qh7s7h7d5s 
QhJs9s9d9c 8c4d3h2s2c Kh9s9h9d5d Jd8s8h8c7c 
8c7c4c3c2h KcJd2s2d2c TsTdTc5c3d Qd8c7s3s2s 
Qs7d3s2h2c 9h9d9c6s5c Qs9s9d9c6h 9c4s3s3h2s 
Ks8c3s2s2d 9s9d9c6h5s Ac4c3s3h3d Jd7c3c2s2h 
ThTdTc7d6s 8d7c3s3d2d Jd8s3s3h2c Jh4h3h2d2c 
Kd8d3h2d2c Jd8d7d3s2d Qh7d6d3d2c As8c4c3c2d 
QsQhQd6c4s Qh7c4s4c2d Ad8s8h8c4d AcQc5h5d5c 
Qs6s3s3c2s JsJdJc2h2c AcJh9s9h9d TsThTd7c6c 
Jc5d3h2s2h Qh8c4d3s2d Qc9s9d9c8c Qs8d7c3c2c 
Kh8s7s3s2s KcTs8s8h8d Td9s7s7h7c Qh8h4d3h2h 
JhJdJc8h5s 8s8h8d7d6c 7s7d7c6c5h As9h3h3d2c 
Qh9s9d9c8c QhQdQc6d2h Qc5h3h2s2d Jc8s4h3h2h 
JsThTdTc2d Ah8d4c3s2c Ad9s9h9c5d JsJhJdTd5c 
5h5d5c4d3c Jd8c7s7h7d 5s5h5d4h2d Ks6h3h3c2d 
Jc7c6c3s2c As9h9d9c6s KcJsJhJd8d AsQd4s4h4c 
Td6d3d3c2d KsKhKc5d2d Tc7h3d3c2c Kd4h3h2s2c 
QhQdQc6s5s 7h4d3d2s2c Kc8s4s3s2s TsThTd6h4s 
Ks7h4c2h2d As7h3d3c2c Kc9h7h3h2h JcTsThTc6d 
8c4s3c2h2d Td7s7h7d4h Tc9d7s7h7d Ah7s7h7c2s 
Ks9s4s4c2s Ad8h3h2h2c Ts4d4c3d2d 9s4d4c3d2h 
KcTsTdTc7c KhTd3s3h3d Kc8c3c2d2c 8s4h4c3h2h 
7s7h3s3h3d AhKh5s5h5c JhJdJc9s6s KcTsTdTc5h 
